Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-153.8747844,-28.81170767,166.3457656,15.18737872,-6.837433689,-7.452835829
-153.8656376,-28.78483094,166.3464957,15.19073252,-6.837517881,-7.441313039
-153.8741155,-28.76310875,166.3655451,15.18645167,-6.835580663,-7.435590769
-153.8774699,-28.73253847,166.3676285,15.18751202,-6.833053692,-7.423570501
-153.8777493,-28.70408922,166.3738368,15.18555964,-6.831520579,-7.414851898
-153.8813837,-28.67610207,166.3779292,15.18195062,-6.835037007,-7.406428948
-153.8816155,-28.64848524,166.3849182,15.18038089,-6.83832132,-7.396750652
-153.8736627,-28.62072503,166.3892132,15.18449659,-6.843166762,-7.392557461
-153.8725862,-28.59149013,166.3887268,15.17549458,-6.846229667,-7.38191941
-153.8650375,-28.5614155,166.3849317,15.17751022,-6.849375971,-7.370048577
-153.8579198,-28.531409,166.3805467,15.17507873,-6.849259027,-7.360940281
-153.8496057,-28.5051463,166.3833085,15.17481532,-6.848404033,-7.349173508
-153.8539453,-28.48173776,166.3942197,15.17087314,-6.847423312,-7.342769304
-153.8535528,-28.45778702,166.3969995,15.16489379,-6.846014583,-7.331142162
-153.852405,-28.43188649,166.3941838,15.16278052,-6.844209097,-7.317561098
-153.849017,-28.41118176,166.407677,15.159278,-6.842584645,-7.31534131
-153.840139,-28.38712129,166.4066552,15.16047937,-6.843356038,-7.307063639
-153.8277518,-28.36382767,166.4064733,15.16324254,-6.84452043,-7.299599642
-153.8134414,-28.33142449,166.3962476,15.16667662,-6.845658301,-7.291579301
-153.8028282,-28.29838967,166.3834408,15.1687543,-6.847080035,-7.282945167
-153.7910678,-28.26765343,166.3766962,15.16660427,-6.849171179,-7.279289404
-153.7774357,-28.23478545,166.3628223,15.16761376,-6.850873539,-7.270693897
-153.7666533,-28.20452861,166.3557128,15.16747829,-6.852885713,-7.265513925
-153.7296836,-28.15424779,166.2878224,15.16730876,-6.854291396,-7.263611887
-153.7200887,-28.12814586,166.2773835,15.17016928,-6.855893817,-7.256514979
-153.7121546,-28.10212889,166.2645749,15.17346744,-6.85787727,-7.252277306
-153.7019073,-28.07403369,166.2458464,15.17332097,-6.859799075,-7.242798031
-153.6922833,-28.04560769,166.2230451,15.17771587,-6.861183273,-7.232394758
-153.6838666,-28.01788919,166.2035347,15.18106426,-6.863541265,-7.218514545
-153.680476,-27.99169803,166.1857464,15.18569283,-6.865903392,-7.208554419
-153.6726397,-27.96591887,166.1675429,15.19210663,-6.866906263,-7.199706192
-153.6728781,-27.94248166,166.1515581,15.19251005,-6.868179179,-7.18805111
-153.666823,-27.9159311,166.1297788,15.19492314,-6.868643627,-7.174716346
-153.6552855,-27.89067104,166.1132702,15.19924609,-6.86904849,-7.165066621
-153.6465302,-27.86975799,166.1067484,15.2031187,-6.870512014,-7.164335745
-153.6371768,-27.84358211,166.0876427,15.20572078,-6.87262972,-7.154128283
-153.6358557,-27.81719385,166.06786,15.20575956,-6.873783666,-7.147023783
-153.6404499,-27.79654025,166.061795,15.19899522,-6.874969673,-7.143722632
-153.6423223,-27.77922549,166.0586943,15.19819258,-6.877135677,-7.143589274
-153.6424554,-27.76117097,166.0566839,15.19477075,-6.878586818,-7.140007685
-153.6517366,-27.74793722,166.0662425,15.18717722,-6.879162017,-7.137463704
-153.6491561,-27.72804407,166.056525,15.18562755,-6.881120715,-7.131822425
-153.6402555,-27.70827896,166.0467133,15.18900411,-6.88374701,-7.13025703
-153.6287756,-27.68894323,166.0398301,15.19307923,-6.886061897,-7.126254296
-153.6259705,-27.67129911,166.0357686,15.19063413,-6.888078895,-7.119871076
-153.6215434,-27.65377761,166.0304446,15.18637788,-6.89160462,-7.109137435
-153.616405,-27.63952863,166.0221176,15.1873167,-6.897357869,-7.100833188
-153.60536,-27.62616878,166.016406,15.19298203,-6.903250811,-7.090383081
-153.6076142,-27.61454847,166.0129689,15.19462622,-6.908775147,-7.083254376
-153.5957956,-27.60052367,166.0090083,15.19833393,-6.913636758,-7.076725267
-153.5951786,-27.58786413,166.006521,15.19888799,-6.919944789,-7.071429817
-153.5933414,-27.57594161,166.0125535,15.20021325,-6.924739313,-7.069334728
-153.5910177,-27.56453812,166.0192938,15.20409367,-6.929835082,-7.070691544
-153.595678,-27.55514276,166.026741,15.20145868,-6.935154887,-7.067557225
-153.5950156,-27.54538164,166.039491,15.19981056,-6.940895557,-7.071162547
-153.5991971,-27.53553662,166.0467727,15.19535295,-6.9431187,-7.071271946
-153.6081333,-27.52820475,166.0492663,15.1942792,-6.947853778,-7.061844165
-153.6109919,-27.51840769,166.0479285,15.19828095,-6.953400572,-7.05667944
-153.6162111,-27.51084845,166.0564536,15.1972516,-6.960050009,-7.054059045
-153.6172451,-27.50380063,166.0681482,15.19521909,-6.967008744,-7.054231589
-153.6147254,-27.49300884,166.0681572,15.19808972,-6.975129742,-7.045913194
-153.6145288,-27.47974241,166.0628035,15.20151067,-6.98260591,-7.044107668
-153.6201503,-27.47105514,166.0691888,15.19966221,-6.990091564,-7.043020467
-153.6210997,-27.45716294,166.0705732,15.19626494,-6.998228535,-7.040381773
-153.6328401,-27.44726588,166.0773449,15.1906476,-7.006188001,-7.034510902
-153.6365403,-27.43616382,166.0905767,15.19092384,-7.013424499,-7.033294124
-153.6411707,-27.42551946,166.1062165,15.19059176,-7.020520221,-7.034027004
-153.6510913,-27.41586695,166.1226467,15.18484403,-7.027643728,-7.034457634
-153.6634676,-27.40369684,166.1365643,15.18105745,-7.034354437,-7.033317662
-153.6808466,-27.3923099,166.1496141,15.1758952,-7.041277163,-7.034257151
-153.7001406,-27.38297713,166.1649785,15.16622706,-7.049699869,-7.0355586
-153.698497,-27.36679109,166.1679601,15.16077966,-7.056491135,-7.028718479
-153.7054439,-27.35393932,166.1763776,15.15601235,-7.062869074,-7.025536057
-153.7149787,-27.34712592,166.1849027,15.15201823,-7.069723407,-7.023042699
-153.7277879,-27.340472,166.1950844,15.14732936,-7.075862675,-7.022400174
-153.7349471,-27.336063,166.2127899,15.14849542,-7.08297921,-7.019306458
-153.7401485,-27.33259082,166.235809,15.14748945,-7.093162102,-7.022067199
-153.7492072,-27.32640167,166.2490766,15.14462165,-7.102241764,-7.020687759
-153.7591348,-27.31621143,166.264461,15.13602583,-7.110725205,-7.017488475
-153.7708686,-27.30461416,166.274184,15.1333741,-7.118824054,-7.013947012
-153.7974539,-27.29884496,166.3022341,15.12575414,-7.125379057,-7.01139503
-153.8168404,-27.28998597,166.3243275,15.12444962,-7.130271637,-7.007812283
-153.8335351,-27.28288984,166.3528751,15.11988363,-7.135485938,-7.012855542
-153.8606296,-27.28185234,166.3844943,15.10549955,-7.140088211,-7.010641624
-153.8801518,-27.27873778,166.4064088,15.10430941,-7.145277732,-7.014745973
-153.892735,-27.27433418,166.4213724,15.10804992,-7.152129876,-7.012298197
-153.9155666,-27.2750357,166.4461557,15.10565524,-7.161875455,-7.009275758
-153.9337659,-27.27247628,166.4645968,15.10194146,-7.170880164,-7.006180938
-153.940142,-27.26652609,166.4819106,15.10631075,-7.179610859,-7.002817418
-153.9472546,-27.26108897,166.5006791,15.10886462,-7.18922541,-7.005288355
-153.9531892,-27.25349548,166.5137225,15.10908607,-7.198121039,-7.001207103
-153.9588238,-27.24883933,166.536211,15.11124784,-7.203351958,-7.001125248
-153.9645019,-27.24462225,166.5612724,15.11064746,-7.208516219,-7.003828705
-153.9686546,-27.23788573,166.5792799,15.10824787,-7.213052673,-6.997811275
-153.9713388,-27.23133605,166.5954,15.11101812,-7.218146142,-6.996716256
-153.9711176,-27.22389194,166.6114703,15.11367566,-7.222696031,-6.999120926
-153.9671944,-27.21478592,166.6224636,15.11652224,-7.22907512,-6.995932733
-153.9665769,-27.20643573,166.6354706,15.11989268,-7.235196243,-6.990476015
-153.9742931,-27.1954228,166.6329136,15.11741268,-7.241753,-6.981265968
-153.9795952,-27.18754129,166.6422332,15.11365478,-7.248302369,-6.974997641
-153.9802357,-27.17875182,166.6541066,15.11266874,-7.253737553,-6.975486464
-153.9832628,-27.17090084,166.663711,15.11518886,-7.26061767,-6.978246519
-153.9896254,-27.16256275,166.6727776,15.11349128,-7.267192757,-6.976154332
-153.982367,-27.15467222,166.6806558,15.11633072,-7.274134226,-6.977958789
-153.984493,-27.147402,166.6866642,15.11359875,-7.280988183,-6.975441302
-153.9779514,-27.14160767,166.6923903,15.11650648,-7.289927913,-6.972623239
-153.9782043,-27.13641213,166.6969103,15.12018096,-7.298386244,-6.966792058
-153.9825229,-27.13281223,166.7072233,15.1184863,-7.307286611,-6.968833588
-153.9791445,-27.11854725,166.7075549,15.12284299,-7.316180136,-6.965397355
-153.9800011,-27.10682748,166.7148166,15.12530829,-7.325094201,-6.963146412
-153.9900446,-27.09408693,166.722641,15.12432322,-7.332127021,-6.965115632
-153.9905143,-27.08240777,166.7361107,15.12470266,-7.341007355,-6.972876737
-153.994823,-27.07219917,166.7529266,15.12820105,-7.349270303,-6.975587303
-153.9978641,-27.06335512,166.7654157,15.12462015,-7.357699345,-6.973743196
-154.0015792,-27.05392101,166.7789532,15.12230107,-7.365903196,-6.979327156
-154.0128738,-27.04380579,166.7904583,15.11975804,-7.373080907,-6.983196936
-154.0235871,-27.0349157,166.8050096,15.11629872,-7.375624011,-6.986213357
-154.0364619,-27.02534608,166.8161571,15.11179579,-7.378578878,-6.989213003
-154.0454369,-27.0128305,166.8248489,15.10761756,-7.381193353,-6.983627778
-154.063207,-27.00483291,166.8462134,15.09346623,-7.383760736,-6.979737169
-154.0731056,-26.99421231,166.8607637,15.08836902,-7.386116492,-6.97552708
-154.0794703,-26.98157288,166.870341,15.08015424,-7.390959328,-6.969926308
-154.0922006,-26.96988798,166.8819867,15.06822614,-7.395487168,-6.966454424
-154.0995882,-26.95472856,166.8864492,15.06127294,-7.399603261,-6.958729461
-154.0976708,-26.94319749,166.8931465,15.06071027,-7.407494616,-6.955186275
-154.0959405,-26.93011261,166.8960304,15.06225639,-7.414110222,-6.952716893
-154.0988977,-26.91932365,166.9018188,15.05487601,-7.420235722,-6.94799337
-154.1062073,-26.90844409,166.9078607,15.04903978,-7.425375736,-6.942576872
-154.1147897,-26.89730648,166.9147555,15.0449032,-7.430157385,-6.933969841
-154.1120064,-26.88045583,166.9170876,15.04858366,-7.432310603,-6.932702104
-154.1143865,-26.86426954,166.9190336,15.04889517,-7.433800342,-6.923784823
-154.1119932,-26.84707249,166.9181443,15.05240524,-7.438657466,-6.915254148
-154.1073224,-26.82878682,166.9168883,15.05284601,-7.442924911,-6.906201036
-154.1059406,-26.81503815,166.9282699,15.05248757,-7.447115535,-6.906499503
-154.1007067,-26.79760776,166.9201178,15.04747113,-7.454274295,-6.896954335
-154.0837485,-26.77829742,166.9116234,15.05397154,-7.461090474,-6.887379357
-154.0782652,-26.76337278,166.9100343,15.05296727,-7.465173125,-6.878382373
-154.0794657,-26.75028305,166.9101204,15.05414197,-7.470210373,-6.87324783
-154.0716535,-26.73377488,166.8985487,15.05533677,-7.474047099,-6.860288152
-154.0602233,-26.72066148,166.9052773,15.05809793,-7.476717578,-6.860643407
-154.0555037,-26.70618217,166.908208,15.05543144,-7.479833664,-6.86059102
-154.0538838,-26.6930262,166.9101121,15.05726071,-7.483678626,-6.856065493
-154.0537343,-26.67811079,166.9058205,15.05256615,-7.487826615,-6.844501812
-154.0504807,-26.66459807,166.9099383,15.05226145,-7.491616056,-6.842425394
-154.0453633,-26.64811005,166.9061726,15.05013902,-7.494747707,-6.842650176
-154.0484656,-26.63456863,166.9097112,15.04499409,-7.49768811,-6.839908392
-154.0471521,-26.6182925,166.9057098,15.04154264,-7.49920314,-6.837174181
-154.0434145,-26.59940694,166.8926848,15.0425078,-7.500233425,-6.829116245
-154.0540504,-26.58754572,166.8943983,15.03429553,-7.500990279,-6.824346213
-154.0497221,-26.57090498,166.8838719,15.03216972,-7.502161948,-6.819088992
-154.0219747,-26.52960931,166.8060925,15.03110362,-7.503776983,-6.812034067
-154.0211025,-26.51764747,166.8031539,15.03687899,-7.503347768,-6.802583317
-154.0140835,-26.50108248,166.7873742,15.04254548,-7.502537686,-6.795169758
-154.0010684,-26.4841086,166.7751883,15.04748371,-7.502120627,-6.786744009
-153.9965703,-26.47045515,166.7683633,15.04924273,-7.502774481,-6.786538223
-153.9898117,-26.45320986,166.7471604,15.05561231,-7.502742379,-6.772529339
-153.9856289,-26.44043104,166.7384086,15.05721439,-7.50447947,-6.770412687
-153.9809936,-26.4279698,166.7257993,15.06378109,-7.505820044,-6.764282411
-153.9714778,-26.41657343,166.7185761,15.06904957,-7.507856904,-6.759401547
-153.9641373,-26.40573585,166.6989863,15.0734679,-7.512310743,-6.748174091
-153.9564941,-26.39520883,166.6791303,15.07927089,-7.51651576,-6.737860638
-153.9427871,-26.38405634,166.6599969,15.08408696,-7.523474712,-6.728004842
-153.9284793,-26.37340995,166.6403133,15.08947177,-7.530662948,-6.718714966
-153.9189635,-26.36641889,166.6217336,15.09078826,-7.53721896,-6.709895952
-153.9138369,-26.35855195,166.6148485,15.08101378,-7.53953672,-6.70873506
-153.9125196,-26.35277253,166.6138157,15.0716382,-7.541261452,-6.712489406
-153.9144014,-26.34871027,166.6157899,15.06207695,-7.54185831,-6.710152625
-153.915441,-26.34563696,166.616065,15.05689349,-7.542656049,-6.712170846
-153.9114469,-26.33157554,166.6032468,15.04973577,-7.543873365,-6.705411887
-153.9039323,-26.31822539,166.5847739,15.05017346,-7.547735314,-6.699860499
-153.9094666,-26.31079801,166.5768184,15.04063717,-7.552257932,-6.688832904
-153.898866,-26.30019915,166.552377,15.04058183,-7.55744591,-6.676552362
-153.9001875,-26.28883231,166.5189697,15.03542792,-7.563490736,-6.656643564
-153.9000389,-26.28886953,166.4990267,15.02668024,-7.57111594,-6.638746943
-153.9113958,-26.28943898,166.4711028,15.02264984,-7.578736606,-6.611055587
-153.9176868,-26.28850089,166.443894,15.0126147,-7.586520197,-6.585311164
-153.9197313,-26.285866,166.4164112,15.01393566,-7.593931335,-6.56807314
-153.9352366,-26.28561721,166.393628,14.99681461,-7.600277738,-6.545922366
-153.94883,-26.28563041,166.3781933,14.98852092,-7.605355707,-6.533343529
-153.9551697,-26.2833505,166.3641685,14.981914,-7.609237453,-6.520225967
-153.9709285,-26.28323575,166.3613331,14.96935783,-7.610518075,-6.51247412
-153.9922472,-26.28175759,166.3584572,14.95934653,-7.609368089,-6.511707785
-154.0104259,-26.28119766,166.3620067,14.94795821,-7.606739584,-6.506242344
-154.0276411,-26.27593549,166.3623373,14.93914099,-7.604293641,-6.503658277
-154.0452679,-26.26935206,166.3607284,14.93125874,-7.601789987,-6.508915632
-154.0601913,-26.26223381,166.3561613,14.92343826,-7.599655434,-6.507633785
-154.0760626,-26.25559447,166.3553572,14.91264167,-7.594878721,-6.509715251
-154.0877508,-26.24836126,166.3499198,14.90626212,-7.590204494,-6.514262388
-154.0933836,-26.24539132,166.3544602,14.8982917,-7.584279613,-6.524388132
-154.092537,-26.24089437,166.3564569,14.89621759,-7.57826429,-6.534393323
-154.0942768,-26.24037732,166.3660365,14.89236926,-7.572886335,-6.541547681
-154.101658,-26.2407897,166.3748082,14.88972489,-7.567798965,-6.547302281
-154.1028653,-26.23883832,166.3762252,14.88671632,-7.562453436,-6.55265793
-154.0972541,-26.23584078,166.3727096,14.88973312,-7.559132835,-6.559037717
-154.10118,-26.23605749,166.372728,14.887746,-7.555859492,-6.570943731
-154.0971046,-26.234476,166.3656662,14.88833794,-7.551788048,-6.569823198
-154.1050496,-26.23811691,166.3705366,14.89165309,-7.551152182,-6.576366791
-154.1063868,-26.23806308,166.3673347,14.8896157,-7.549612696,-6.579963384
-154.0951752,-26.23523399,166.3556676,14.89307799,-7.549069884,-6.580357454
-154.095095,-26.23611351,166.350868,14.88912502,-7.547906654,-6.576793062
-154.0971166,-26.23731062,166.3470932,14.88497989,-7.546352859,-6.571623906
-154.0914114,-26.23703821,166.3405178,14.89034163,-7.545936618,-6.571958097
-154.0815427,-26.23603881,166.3322124,14.8940506,-7.545454322,-6.573831245
-154.0755269,-26.24004781,166.3235469,14.89969943,-7.544116512,-6.574544522
-154.0778912,-26.24631268,166.3189985,14.89941576,-7.54382624,-6.57247545
-154.0733784,-26.25288944,166.3178269,14.89664242,-7.543594271,-6.574487644
-154.071382,-26.25986164,166.3190103,14.89539616,-7.541073508,-6.571417648
-154.06514,-26.26683221,166.3185068,14.89975693,-7.539419851,-6.577348455
-154.0634899,-26.27470462,166.3111061,14.90075605,-7.53829358,-6.580772758
-154.0565129,-26.28013144,166.3012,14.90798966,-7.536097587,-6.584583716
-154.0515162,-26.28601285,166.2977072,14.90233942,-7.534606912,-6.58566135
-154.0489632,-26.29311668,166.2924015,14.89888107,-7.533568939,-6.585668838
-154.0395105,-26.30040573,166.2909437,14.90575085,-7.532282304,-6.588603963
-154.0369122,-26.30085652,166.2854459,14.90901492,-7.530817861,-6.595219704
-154.0251629,-26.2998174,166.2817141,14.91592216,-7.528943801,-6.603368304
-154.0233785,-26.30327032,166.2864216,14.91855338,-7.527988441,-6.613747872
-154.019918,-26.301137,166.2763298,14.9190037,-7.527550223,-6.615417598
-154.0186613,-26.30225666,166.2765397,14.92232162,-7.526809427,-6.620253241
-154.0173995,-26.31112149,166.285575,14.92805905,-7.52480024,-6.628542395
-154.0124828,-26.31828631,166.2906969,14.93003881,-7.522770521,-6.627753728
-154.0117266,-26.32570138,166.2935703,14.93606227,-7.521304376,-6.632082675
-154.0198637,-26.338213,166.3110309,14.93619948,-7.51909286,-6.643801069
-154.0122802,-26.34438786,166.3181173,14.93803751,-7.516222195,-6.650216408
-154.0142021,-26.35126517,166.3258836,14.93571249,-7.514615193,-6.65273359
-154.016354,-26.3583219,166.3349404,14.94091995,-7.512370597,-6.659459095
-154.0128987,-26.36193847,166.336079,14.94511758,-7.510341461,-6.660626782
-154.0052986,-26.36527155,166.336647,14.94854671,-7.508642892,-6.665068807
-153.9962324,-26.36726125,166.3347172,14.95619471,-7.50591887,-6.659529825
-153.9893955,-26.3684561,166.3386798,14.964745,-7.504174913,-6.658929077
-153.995302,-26.37089924,166.3426044,14.96764677,-7.502434029,-6.657768977
-153.9975685,-26.37520476,166.3533489,14.9745108,-7.499388325,-6.656793493
-153.9931791,-26.37675688,166.3555345,14.98209887,-7.497281123,-6.654195049
-153.9906676,-26.37757967,166.3558182,14.98657384,-7.495261078,-6.655697524
-153.9807478,-26.38070989,166.3594864,14.99380969,-7.492878524,-6.659322309
-153.9768527,-26.38488715,166.3632301,15.00056285,-7.490231381,-6.658992718
-153.980397,-26.39025581,166.3711432,15.00949896,-7.486402086,-6.656302868
-153.9790458,-26.39365566,166.3735034,15.02064841,-7.48420315,-6.652298421
-153.9874906,-26.39750766,166.3890426,15.02827345,-7.477653763,-6.656410918
-154.0118469,-26.40600557,166.4190088,15.02938957,-7.471052705,-6.665785503
-154.020503,-26.40716655,166.4322501,15.03433376,-7.464107808,-6.670891676
-154.0305409,-26.41112876,166.4539644,15.03544191,-7.457288932,-6.68259817
-154.0395488,-26.41541205,166.475775,15.04019439,-7.448643425,-6.691684544
-154.0324197,-26.41722129,166.4909958,15.05121538,-7.44100544,-6.697845411
-154.0348367,-26.41910903,166.5095714,15.06021896,-7.433827678,-6.70169806
-154.0289607,-26.41893322,166.5246088,15.06773636,-7.426563355,-6.704925039
-154.0311655,-26.41772196,166.5363158,15.06927527,-7.41880381,-6.70723837
-154.0254178,-26.41390359,166.5452127,15.08484642,-7.414589856,-6.713518929
-154.0211017,-26.41258881,166.5527689,15.0946458,-7.412437878,-6.718308362
-154.0094963,-26.41102148,166.5613996,15.1066861,-7.411046126,-6.725557569
-154.0138382,-26.41178058,166.5730733,15.11638854,-7.408521722,-6.730800335
-154.0186376,-26.41012719,166.5789885,15.12412343,-7.405905674,-6.729147652
-154.0197068,-26.40709675,166.5820606,15.13362955,-7.402204287,-6.729517248
-154.0141848,-26.40437949,166.5807494,15.14819809,-7.400267081,-6.725199426
-154.0100847,-26.40470551,166.5860802,15.16168735,-7.397914383,-6.720053093
-154.0095932,-26.40332614,166.5883002,15.1780413,-7.395513296,-6.717827617
-154.0112018,-26.40406792,166.5954485,15.1912035,-7.393454013,-6.713812895
-154.0065303,-26.40023298,166.5923551,15.20359267,-7.387586133,-6.707661704
-154.0064986,-26.39952742,166.599054,15.21872816,-7.380166137,-6.707897089
-154.001,-26.40193798,166.5967786,15.2345746,-7.373328579,-6.704938771
-153.998103,-26.40407022,166.5934321,15.24811571,-7.366833298,-6.700824419
-153.9908432,-26.40578925,166.5914987,15.26029579,-7.361031524,-6.696792825
-153.9890559,-26.40744623,166.588525,15.27321596,-7.357608321,-6.693891003
-153.9807667,-26.40784601,166.5878072,15.28630214,-7.353049268,-6.69577061
-153.9787652,-26.39915844,166.5838437,15.29421995,-7.348018592,-6.690390249
-153.985685,-26.39454429,166.5864167,15.29614004,-7.343552431,-6.685466367
-153.996536,-26.38927447,166.5888166,15.30367348,-7.33955584,-6.688090995
-153.9955648,-26.38254743,166.5885498,15.31013849,-7.333222016,-6.688565598
-153.9998359,-26.37860009,166.5941018,15.31794292,-7.327257795,-6.687205454
-153.9958443,-26.36633319,166.5860992,15.32968704,-7.322191259,-6.683171172
-154.0007542,-26.35922699,166.5893185,15.33558511,-7.317653826,-6.686274368
-153.9934237,-26.34899853,166.5842843,15.3386985,-7.313755549,-6.684982472
-153.9888241,-26.33789552,166.5768403,15.342275,-7.310871698,-6.687051805
-153.9974421,-26.33117596,166.5944005,15.34093474,-7.304009721,-6.69429204
-154.003035,-26.33313717,166.6048271,15.33719093,-7.298021256,-6.699536678
-154.0082174,-26.33297704,166.6118771,15.33317659,-7.291383983,-6.699320686
-154.0067114,-26.33217961,166.6193796,15.3329504,-7.284186872,-6.707333905
-154.0116059,-26.33316433,166.6295276,15.32965903,-7.272268307,-6.71359408
-154.0120023,-26.33582277,166.6371206,15.32935107,-7.263270632,-6.712359166
-154.0191129,-26.33299345,166.6373321,15.32659279,-7.254103617,-6.713387463
-154.0249457,-26.33284098,166.6443587,15.32516537,-7.245308838,-6.706879218
-154.0237416,-26.32765517,166.6415586,15.32648217,-7.23574521,-6.704475433
-154.0140843,-26.32243734,166.6388668,15.33374676,-7.231891888,-6.70900414
-154.0204415,-26.31959087,166.6331246,15.33427201,-7.229724159,-6.700584037
-154.0161693,-26.31860357,166.6372672,15.33752657,-7.228361434,-6.70484915
-154.0166569,-26.31578739,166.6317351,15.33253441,-7.227328642,-6.700530513
-154.0096365,-26.31534727,166.6377927,15.33931215,-7.225019109,-6.704020655
-154.001389,-26.3129829,166.6375039,15.34560348,-7.223621681,-6.703886697
-153.9959313,-26.31289916,166.6374916,15.35071519,-7.223803145,-6.696923846
-153.995977,-26.31485776,166.6434673,15.35324453,-7.223891744,-6.693626271
-153.9876349,-26.31351665,166.6407245,15.35712731,-7.222532696,-6.693101239
-153.9744211,-26.31199284,166.6367353,15.37138158,-7.221941663,-6.694937243
-153.9842933,-26.31180353,166.6404681,15.37076929,-7.216885281,-6.695874597
-153.9822799,-26.31278017,166.6515298,15.37276119,-7.211305139,-6.699017642
-153.978824,-26.3161072,166.6535009,15.3739668,-7.205880528,-6.706410958
-153.9729629,-26.32108942,166.6593509,15.38466941,-7.200088139,-6.714059289
-153.9746564,-26.32637801,166.6656121,15.38168586,-7.194629755,-6.716390587
-153.9801857,-26.33382658,166.6687844,15.37866123,-7.191795929,-6.710995049
-153.9744862,-26.3408837,166.6756598,15.38614685,-7.189077346,-6.714791386
-153.9698895,-26.3445743,166.6745795,15.38674644,-7.186391036,-6.712843072
-153.9627589,-26.35055408,166.6823927,15.39417037,-7.183939617,-6.716185125
-153.9658513,-26.35628006,166.6854279,15.39450423,-7.18239818,-6.722080484
-153.9746552,-26.36429474,166.7042293,15.39446358,-7.176786721,-6.732070494
-153.9748421,-26.3691652,166.7201769,15.3958812,-7.171170047,-6.740443346
-153.9833817,-26.37029584,166.7344594,15.39193042,-7.16570022,-6.745691353
-153.9958274,-26.37195809,166.7524823,15.3885172,-7.160829314,-6.756658678
-154.0011883,-26.37274389,166.7685706,15.39446652,-7.156898935,-6.77019197
-153.999768,-26.37067974,166.7743637,15.4022569,-7.15513573,-6.771911029
-153.996128,-26.37041473,166.7864333,15.40362575,-7.154096906,-6.777647363
-153.9978433,-26.37447322,166.7901441,15.40793785,-7.153082951,-6.778467585
-153.9954652,-26.38037373,166.8000508,15.41251729,-7.153043617,-6.784218602
-154.0032092,-26.38684283,166.8083231,15.41593368,-7.15187067,-6.785904755
-153.9996349,-26.39466692,166.8190864,15.41770079,-7.152802826,-6.791978651
-153.9970107,-26.40120176,166.8269745,15.41856052,-7.153208258,-6.793511136
