Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
131.4301042,62.26177239,-138.8743879,102.7444244,75.79367334,-172.517966
131.4156192,62.25670721,-138.895348,102.754817,75.78260731,-172.5063687
131.4043198,62.24948278,-138.9106442,102.746991,75.77272983,-172.5164309
131.3937644,62.24268097,-138.9270611,102.7312821,75.7633835,-172.5292487
131.3899313,62.2337154,-138.9373747,102.7314968,75.75436145,-172.5291878
131.3805799,62.22732257,-138.9546358,102.7262524,75.74646618,-172.5326943
131.3773496,62.21805571,-138.9705351,102.7207186,75.73831245,-172.5391753
131.366471,62.20987679,-138.9884888,102.7076522,75.73068609,-172.5516502
131.3554252,62.20236288,-139.0071286,102.705205,75.72275222,-172.5537935
131.3476279,62.1967137,-139.0292046,102.6949885,75.71212761,-172.5628566
131.349452,62.18676881,-139.0443226,102.6916635,75.70095524,-172.5692329
131.3382144,62.18190996,-139.0604976,102.692507,75.69010922,-172.5672371
131.337849,62.17642726,-139.0748786,102.685343,75.67990736,-172.5748083
131.3300136,62.17232529,-139.0923745,102.6786038,75.67041332,-172.5815382
131.3252924,62.16761211,-139.1090242,102.6883798,75.66503281,-172.5748937
131.3164209,62.16546195,-139.130486,102.6775861,75.66111947,-172.5875752
131.3138624,62.15821844,-139.1418304,102.6695008,75.65795168,-172.5982567
131.2969299,62.1604487,-139.1710804,102.6654057,75.65404262,-172.6045474
131.2950851,62.15592344,-139.1852969,102.6572544,75.65044149,-172.6116314
131.290175,62.15116786,-139.1994096,102.6604148,75.64238057,-172.6079528
131.2886415,62.14584716,-139.2115248,102.660289,75.63410506,-172.6058307
131.2766963,62.14327591,-139.2286667,102.6551127,75.62606677,-172.6094601
131.2693699,62.14131654,-139.2461516,102.6606058,75.61756176,-172.6026502
131.2642189,62.14051267,-139.2661141,102.6489994,75.61010963,-172.6146085
131.2547032,62.13730606,-139.2793619,102.6478743,75.60187614,-172.6169927
131.2478563,62.13221765,-139.2976113,102.6336362,75.59437319,-172.6326137
131.2416798,62.12595166,-139.3120353,102.6193723,75.58746401,-172.6457294
131.241478,62.11732229,-139.3215679,102.6163636,75.57971709,-172.648124
131.2389676,62.10970578,-139.3330615,102.6132825,75.572353,-172.6499001
131.2346989,62.10263817,-139.3434396,102.625186,75.56530723,-172.6399401
131.228443,62.09767533,-139.359082,102.6148619,75.55934564,-172.6495613
131.2187226,62.09266055,-139.3737478,102.6065896,75.55356949,-172.6564499
131.2096718,62.08745665,-139.38651,102.6002082,75.54745826,-172.663591
131.2081956,62.08010076,-139.3956594,102.5965005,75.54121574,-172.6662016
131.2056548,62.0726961,-139.4050246,102.5903661,75.53535922,-172.6731385
131.2066224,62.0660085,-139.4146947,102.5993775,75.52914257,-172.6643542
131.2054278,62.06064201,-139.4284353,102.5828815,75.52378557,-172.6807658
131.2080825,62.05468894,-139.4420217,102.5764408,75.5186272,-172.6875975
131.2085161,62.04936115,-139.4558497,102.5615361,75.51428371,-172.7045458
131.2126724,62.04090353,-139.4638396,102.552087,75.50763058,-172.7147444
131.2100077,62.03620647,-139.4804516,102.5460955,75.50110576,-172.7216144
131.2142062,62.0309867,-139.4934847,102.5419523,75.4946416,-172.7279271
131.2173896,62.02542293,-139.5037062,102.5320388,75.48892168,-172.739564
131.2177221,62.01797528,-139.5092184,102.5288823,75.48352185,-172.7461327
131.2195757,62.01502834,-139.5230725,102.5185344,75.48050943,-172.7603443
131.2178548,62.01315765,-139.5332379,102.5140996,75.47770501,-172.7653761
131.2049054,62.01522358,-139.551679,102.5114199,75.47484302,-172.7708597
131.1984737,62.01336456,-139.5610235,102.5070601,75.47300753,-172.7775457
131.1929147,62.01335824,-139.5729303,102.5076667,75.4708828,-172.7798123
131.1779395,62.0160748,-139.591215,102.5044437,75.46783642,-172.7846475
131.1762561,62.01379527,-139.6019095,102.507313,75.46494496,-172.7847572
131.1741876,62.00959887,-139.6091918,102.4975281,75.46299814,-172.7967285
131.1781455,62.00305697,-139.609711,102.4998933,75.46038615,-172.7934884
131.1749515,62.00146204,-139.6202098,102.5036051,75.45797533,-172.7905803
131.1704496,62.00001317,-139.6312869,102.513753,75.45657969,-172.7766154
131.1732368,61.99283564,-139.6369325,102.5279001,75.45481492,-172.7617473
131.17476,61.98656491,-139.6457705,102.5188857,75.45442358,-172.7685287
131.1699831,61.98228192,-139.6580137,102.5125263,75.45366377,-172.7739478
131.1722861,61.97531663,-139.6623444,102.5152285,75.45219644,-172.769896
131.1638869,61.97301861,-139.6766046,102.5050875,75.45321499,-172.7796043
131.156826,61.96996914,-139.6835476,102.4983938,75.4539453,-172.7832779
131.1570138,61.96442738,-139.6850394,102.4979137,75.45463493,-172.7855748
131.1524047,61.96088719,-139.692233,102.5100807,75.45441653,-172.772985
131.1446144,61.95787173,-139.6992955,102.5148204,75.45533764,-172.7710635
131.1339559,61.95734896,-139.7128299,102.5148061,75.45289197,-172.774311
131.1277439,61.95421021,-139.7300895,102.5109364,75.4505755,-172.7789023
131.1236765,61.94874182,-139.7428428,102.4980548,75.44925766,-172.7933435
131.1186385,61.9426296,-139.7546755,102.5063806,75.44741932,-172.788512
131.107849,61.93682823,-139.7663251,102.5126441,75.44594927,-172.7828866
131.1084285,61.92900498,-139.774294,102.5189731,75.44585852,-172.7753473
131.1029889,61.92316169,-139.784019,102.5116411,75.44661996,-172.7835704
131.0955886,61.91868112,-139.7950678,102.5190718,75.44700022,-172.7783973
131.0853054,61.91453117,-139.8079517,102.5282673,75.44751014,-172.7691607
131.0668465,61.91406621,-139.8307605,102.5237634,75.44830966,-172.7722587
131.0553774,61.91202257,-139.8413498,102.5145614,75.45121337,-172.7787115
131.0467242,61.90862277,-139.8482248,102.5155015,75.45347624,-172.7763764
131.0318,61.90770072,-139.8615609,102.5217745,75.45516632,-172.7696552
131.0183284,61.90772773,-139.8761837,102.5189169,75.45748194,-172.7727144
131.0018208,61.90675534,-139.888506,102.5219764,75.45930645,-172.7670325
130.9768948,61.90858368,-139.9113817,102.5226687,75.46157732,-172.7668525
130.9619396,61.90954038,-139.9318677,102.5188614,75.46307316,-172.7696277
130.9504478,61.9079198,-139.9466491,102.5243092,75.46334996,-172.7645992
130.9347627,61.90736052,-139.9642827,102.519074,75.46457306,-172.7693061
130.9196808,61.90711031,-139.9812633,102.5162966,75.46535348,-172.7735661
130.909886,61.90340997,-139.9934951,102.5070451,75.46654104,-172.7810777
130.8977174,61.89968917,-140.0057438,102.5067679,75.47014888,-172.7837405
130.8807264,61.89794938,-140.0233998,102.5002059,75.47276567,-172.7893245
130.861102,61.89686399,-140.0408941,102.5112981,75.47402057,-172.7740819
130.8445107,61.8956467,-140.0592319,102.5018806,75.47605067,-172.7813449
130.825944,61.89702345,-140.0776753,102.5031925,75.47763398,-172.7783248
130.8123985,61.89587917,-140.092233,102.491078,75.47779762,-172.7873274
130.7922591,61.89519022,-140.1070755,102.4841515,75.47781633,-172.7942826
130.7616025,61.90016476,-140.1357093,102.4834834,75.4767593,-172.7928461
130.7428076,61.8980513,-140.1498198,102.4680512,75.47649018,-172.8071095
130.7309771,61.89372711,-140.1653385,102.4453192,75.47677162,-172.8291015
130.7126882,61.89084502,-140.1867124,102.4356263,75.47832923,-172.8381882
130.6974353,61.88646758,-140.2036572,102.4392149,75.4785211,-172.8330288
130.6905679,61.87901261,-140.2133227,102.4307686,75.47932418,-172.8390215
130.6787244,61.87159703,-140.2234149,102.4247847,75.48048232,-172.8442872
130.6691361,61.86689629,-140.2403529,102.4193894,75.48124063,-172.8517853
130.6546711,61.86044061,-140.253308,102.4041709,75.47825867,-172.8638042
130.6363737,61.85584506,-140.2689373,102.3903152,75.47558401,-172.8767075
130.622947,61.85196738,-140.2870357,102.3845187,75.47194654,-172.8804792
130.6120415,61.84589106,-140.2996992,102.3698884,75.46937626,-172.8940496
130.5996115,61.84101327,-140.313513,102.3506143,75.46704932,-172.9153965
130.58762,61.83651347,-140.3287764,102.331084,75.46654998,-172.9332316
130.5771576,61.83265062,-140.3444135,102.3093815,75.4664024,-172.9527478
130.5659134,61.82927761,-140.3621055,102.3073663,75.46524115,-172.9514593
130.5497728,61.82730621,-140.381739,102.301376,75.46456747,-172.9544081
130.537535,61.82421522,-140.3950401,102.2941944,75.46390885,-172.9624982
130.5274753,61.81972392,-140.4064163,102.2810787,75.46469068,-172.9782594
130.5158108,61.81685387,-140.4207735,102.277116,75.46492633,-172.9823349
130.5055637,61.81165776,-140.4292585,102.2660086,75.46586886,-172.9921215
130.4885538,61.81150598,-140.4507231,102.250814,75.46693435,-173.0087298
130.4848782,61.80380609,-140.4597593,102.2520898,75.46750257,-173.0084892
130.478201,61.79783907,-140.4722113,102.2413119,75.46854957,-173.0173763
130.4647416,61.79294139,-140.4862421,102.2416676,75.46933045,-173.0191141
130.45523,61.7872298,-140.4991112,102.2250623,75.47109356,-173.0336351
130.4457786,61.78108398,-140.5108738,102.2173778,75.47228875,-173.039893
130.4328789,61.77763257,-140.5207518,102.2141248,75.47362979,-173.0416981
130.4175719,61.77214264,-140.5269427,102.2113971,75.4761178,-173.0425101
130.407185,61.76771795,-140.5362516,102.1968055,75.47899237,-173.0572319
130.3919435,61.76609153,-140.5521663,102.1947708,75.48132838,-173.0581055
130.3752278,61.7628032,-140.5617281,102.1938584,75.48370289,-173.057453
130.3563999,61.76151914,-140.5746888,102.1845684,75.48603564,-173.0646721
130.3350547,61.76069572,-140.5889169,102.170063,75.48377527,-173.0750357
130.3145652,61.76070868,-140.6061288,102.1571109,75.48173816,-173.0877973
130.3012772,61.7600559,-140.6221531,102.1518649,75.47912784,-173.0902285
130.2683985,61.76601243,-140.6531784,102.1422929,75.47658172,-173.0960043
130.248678,61.76755848,-140.6744749,102.1260471,75.47427105,-173.10966
130.2281825,61.77003027,-140.6987478,102.1195162,75.4737906,-173.1151316
130.1987682,61.77524124,-140.7292171,102.1085228,75.47316466,-173.1251544
130.1784088,61.77831368,-140.7550896,102.0943351,75.47246305,-173.1374885
130.1648281,61.77354581,-140.7722985,102.0865414,75.47195527,-173.1443321
130.1520063,61.76842462,-140.7872665,102.0724618,75.47089482,-173.1566093
130.1235042,61.76844755,-140.8166871,102.056609,75.46857051,-173.1687691
130.1032807,61.76760808,-140.8420411,102.0466958,75.46580225,-173.1783061
130.0881142,61.76646441,-140.8662651,102.0363466,75.46307279,-173.1886327
130.0748508,61.76556094,-140.8829798,102.0004526,75.46151334,-173.2246944
130.0610655,61.76603096,-140.9036756,101.9709512,75.45883967,-173.2508233
130.0543945,61.76412482,-140.9196137,101.9472367,75.45914847,-173.2733724
130.0458594,61.76304276,-140.9351731,101.9316563,75.45897581,-173.2858527
130.0298665,61.76238675,-140.9529154,101.9092463,75.45843051,-173.3093206
130.0132753,61.76070023,-140.9779395,101.903462,75.45715298,-173.3137275
130.0122121,61.75424464,-140.9903591,101.8865045,75.45682779,-173.3298219
130.0003088,61.74967434,-141.0092506,101.876818,75.45231806,-173.3363573
129.9836659,61.74564658,-141.0309953,101.851853,75.44908343,-173.3594687
129.9748118,61.74202285,-141.0522664,101.8330917,75.44514639,-173.3758802
129.9674749,61.73632169,-141.0616882,101.8211453,75.4412501,-173.3886829
129.9512734,61.73431016,-141.0804331,101.8080865,75.43770417,-173.4036447
129.9365607,61.73186879,-141.0988756,101.7809475,75.43559235,-173.428276
129.9225954,61.73137317,-141.1211162,101.7735595,75.43314008,-173.4321935
129.9108493,61.72917082,-141.1369696,101.7589602,75.431272,-173.4478358
129.8941086,61.72934041,-141.1562303,101.7389484,75.42967668,-173.4699644
129.877311,61.72923635,-141.1734477,101.7322713,75.42741888,-173.4745716
129.8616565,61.73106088,-141.193164,101.7136234,75.42530629,-173.4942792
129.8498511,61.73357072,-141.2146923,101.6788972,75.42393051,-173.5291893
129.8313515,61.73703776,-141.2357274,101.6710386,75.42114947,-173.5357455
129.8216879,61.73726485,-141.250525,101.6594648,75.41869891,-173.5468104
129.8124454,61.73841682,-141.2690724,101.6402649,75.41689838,-173.5674275
129.8069006,61.73790216,-141.282212,101.6036252,75.41439787,-173.5998356
129.8072621,61.73747388,-141.293899,101.5738682,75.41189639,-173.6319689
129.8078145,61.73481252,-141.3015369,101.554442,75.40854808,-173.6492285
129.8007139,61.7331148,-141.3111037,101.5373752,75.40594061,-173.6673948
129.805059,61.7303346,-141.3193014,101.5164309,75.40305341,-173.6845443
129.8034144,61.72734607,-141.3254071,101.5112461,75.4011028,-173.691133
129.8006659,61.72538489,-141.334831,101.4813199,75.4000367,-173.719233
129.797537,61.72244945,-141.3435655,101.4588837,75.39865157,-173.7403585
129.8012462,61.71756813,-141.3562174,101.4494275,75.39683505,-173.7528212
129.7986571,61.712984,-141.3699816,101.4268011,75.39509265,-173.7737661
129.7953008,61.71002956,-141.3862581,101.4048501,75.39667861,-173.7965005
129.7931067,61.70645613,-141.4004289,101.3847142,75.39854044,-173.8170035
129.7913428,61.70267134,-141.4125502,101.3818929,75.39915979,-173.8201835
129.7787337,61.70698049,-141.4283214,101.3895806,75.3994923,-173.8162763
129.7568146,61.71376587,-141.4490416,101.3778266,75.4004022,-173.8320711
129.7336101,61.72193206,-141.473204,101.3595151,75.40061671,-173.8503625
129.7198525,61.72555072,-141.4853791,101.3509742,75.40069441,-173.8601015
129.6998819,61.73334554,-141.5110109,101.3268671,75.40139466,-173.8837567
129.6914541,61.73501482,-141.5290176,101.3041635,75.40267216,-173.9094013
129.6690818,61.74200637,-141.5620979,101.2858018,75.40369693,-173.9282525
129.6631277,61.74163797,-141.5847361,101.2690067,75.40332504,-173.9480992
129.6503916,61.74459566,-141.6189365,101.2513547,75.40299943,-173.9667221
129.6301795,61.74774188,-141.6576002,101.2378391,75.40260004,-173.9808898
129.6167351,61.7501297,-141.6968923,101.2139082,75.40241774,-174.0017817
129.6016789,61.7541118,-141.737461,101.2077176,75.40221635,-174.0080999
129.5914783,61.75651308,-141.7696159,101.1713776,75.4046079,-174.0470561
129.5706953,61.76573783,-141.8149127,101.1724538,75.40504531,-174.0504893
129.554539,61.77228272,-141.8472197,101.157386,75.40671622,-174.0696715
129.5409669,61.77829379,-141.8727151,101.1432586,75.40864815,-174.0830978
129.5248055,61.78633577,-141.8956714,101.1452937,75.40913332,-174.0823437
129.4995855,61.79691622,-141.9193898,101.1212505,75.40985658,-174.1057433
129.4805747,61.80871082,-141.9423124,101.1058227,75.41009609,-174.1216816
129.4635943,61.81773749,-141.9595536,101.0918379,75.409906,-174.1349576
129.4408765,61.82751779,-141.9764501,101.0673585,75.41060215,-174.1603155
129.424826,61.83701943,-141.9928745,101.0504821,75.41153601,-174.1777354
129.4049882,61.84752104,-142.0097706,101.0368744,75.41003672,-174.1926553
129.3857157,61.85668011,-142.0239175,101.0113681,75.40900979,-174.2187253
129.3659767,61.86515848,-142.0308105,100.9968775,75.40745374,-174.2324422
129.3586046,61.86961951,-142.0270989,100.9868953,75.40589542,-174.2422255
129.3442047,61.87733429,-142.0332029,100.9643251,75.40524925,-174.2645651
129.3304175,61.88435242,-142.0361858,100.9414798,75.40522706,-174.2831321
129.314472,61.89353709,-142.0447001,100.9097798,75.40554201,-174.3133876
129.3105564,61.89677658,-142.0433851,100.8864854,75.40607433,-174.3372526
129.2987883,61.901075,-142.045064,100.8705598,75.40586195,-174.3555672
129.2950611,61.90432528,-142.0451448,100.8551384,75.40484675,-174.3661532
129.2911339,61.90584341,-142.0397668,100.8389607,75.40746101,-174.3791462
129.2883419,61.91008109,-142.0394662,100.8351711,75.40932282,-174.3841965
129.2903033,61.91062829,-142.0355773,100.8251111,75.41087078,-174.3921094
129.2846005,61.91463159,-142.0393765,100.8236199,75.41157334,-174.3891089
129.2806971,61.91982266,-142.0457494,100.8203452,75.41232128,-174.3906045
129.2849029,61.92113564,-142.0422338,100.803654,75.41497824,-174.4072475
129.2889192,61.92267535,-142.0386252,100.792723,75.41744465,-174.4198271
129.2952136,61.92387922,-142.0327463,100.7781049,75.41969359,-174.43455
129.2904235,61.92974523,-142.0400172,100.7582507,75.42287068,-174.4547681
129.2808451,61.93622457,-142.0482025,100.7414682,75.42591957,-174.4727372
129.2779006,61.94259797,-142.0533378,100.7258811,75.42764021,-174.4877527
129.2803138,61.94578714,-142.0510251,100.705884,75.4302485,-174.5129688
129.2840795,61.94726197,-142.0459786,100.7057145,75.43178453,-174.5154134
129.2942899,61.9474658,-142.0352029,100.6934564,75.43373932,-174.5297232
129.2840768,61.95480292,-142.0427955,100.6849082,75.43584484,-174.5380873
129.2763951,61.96292774,-142.0521098,100.6681509,75.43915155,-174.5572337
129.2874063,61.96331448,-142.0396393,100.6596894,75.4424591,-174.5662151
129.2896782,61.96802495,-142.0351569,100.6426246,75.44684427,-174.5873925
129.3015098,61.96998879,-142.0221229,100.6318193,75.45109618,-174.6042968
129.3002708,61.97381471,-142.0148127,100.6177172,75.45570888,-174.6202406
129.3055418,61.97963104,-142.0105378,100.6131415,75.46143948,-174.6279885
129.3132708,61.98360172,-142.0002293,100.6073653,75.46720625,-174.6360658
129.3212435,61.98851644,-141.986825,100.591856,75.47375669,-174.6540865
129.3311827,61.99329462,-141.9737214,100.5928526,75.47932654,-174.6497192
129.3424484,61.99632157,-141.9568668,100.585894,75.48559173,-174.6551218
129.3424755,62.00176331,-141.9447056,100.5820431,75.49097413,-174.6595832
129.3522023,62.00543453,-141.9274881,100.5876257,75.4956519,-174.6537199
129.3562393,62.01179412,-141.9202301,100.5926369,75.50081484,-174.649412
129.3667539,62.01459075,-141.9029512,100.588138,75.50604721,-174.6537773
129.3801119,62.01787601,-141.8883218,100.5877798,75.51111287,-174.6540586
129.3934157,62.02007987,-141.871388,100.5942626,75.51591735,-174.6487015
129.4203849,62.0200646,-141.8487868,100.6053505,75.51992822,-174.6358895
129.4404099,62.01977175,-141.8274851,100.6064039,75.52455048,-174.6321025
129.4473942,62.02544138,-141.8205093,100.595027,75.52999194,-174.642344
129.4610313,62.02859581,-141.8061415,100.5837679,75.53444492,-174.6511983
129.4823965,62.02881118,-141.7868886,100.5871618,75.53849962,-174.6465976
129.498844,62.03024833,-141.7699118,100.5938919,75.54255336,-174.64084
129.5172105,62.02939747,-141.7483372,100.5990629,75.54586416,-174.6355337
129.5318498,62.03090561,-141.7315967,100.5943006,75.54978751,-174.6372611
129.5510903,62.0335202,-141.715421,100.582178,75.55384656,-174.6486027
129.5788094,62.03337962,-141.692599,100.5811692,75.55905807,-174.6490938
129.5958155,62.03843541,-141.6690723,100.5702239,75.56399562,-174.6573645
129.6005802,62.04605481,-141.6504725,100.5639663,75.56866273,-174.660379
129.6191228,62.05071827,-141.6250322,100.5667117,75.57275615,-174.6563441
129.630526,62.05595799,-141.6011998,100.5751101,75.57632021,-174.6486291
129.6441996,62.06098664,-141.5771863,100.570571,75.57870905,-174.6523509
129.6654267,62.06240165,-141.5477788,100.5606527,75.58145339,-174.6592593
129.6904547,62.06432112,-141.5203277,100.5604177,75.58423072,-174.6603608
129.7101693,62.06719863,-141.4966465,100.5560827,75.58659694,-174.6635815
129.7250088,62.07255954,-141.4753979,100.5633029,75.58885754,-174.6533796
129.7558641,62.07291132,-141.4416979,100.5531303,75.5959632,-174.6651628
129.7817395,62.07237562,-141.4140706,100.5595791,75.60173524,-174.6609874
129.8091988,62.07039183,-141.3819517,100.5654461,75.60848506,-174.6566061
129.8356701,62.07010774,-141.3517664,100.5738855,75.61469038,-174.6491313
129.8645042,62.07181246,-141.3264491,100.5850388,75.62102315,-174.6395783
129.8906548,62.07351109,-141.3006083,100.5860482,75.62678111,-174.638546
129.9249308,62.0703549,-141.2698517,100.589651,75.63221546,-174.6322398
129.953717,62.06878934,-141.2425179,100.5861498,75.63762809,-174.6302803
129.9860801,62.06764327,-141.2150107,100.5742893,75.64399962,-174.6423243
130.0144969,62.06756492,-141.1905997,100.5669834,75.65026577,-174.647851
130.0472793,62.06723223,-141.1632432,100.566422,75.6531089,-174.6461887
130.0789024,62.06643537,-141.1329482,100.5556108,75.65528289,-174.6565017
130.1116724,62.0653612,-141.1035294,100.5435493,75.65773665,-174.6666605
130.1438688,62.06573413,-141.0765019,100.5357201,75.66075964,-174.6737716
130.1755212,62.06595663,-141.049144,100.5337684,75.66413037,-174.6745873
130.2038491,62.06717693,-141.0227946,100.5249262,75.6706187,-174.680983
130.2375246,62.06672432,-140.9872772,100.5295562,75.67671013,-174.6752941
130.2669765,62.06989947,-140.9608705,100.5363044,75.68231513,-174.6660256
130.2868159,62.07586282,-140.9429434,100.5459868,75.68768644,-174.6542791
130.3107791,62.07923115,-140.9179866,100.5481862,75.69405906,-174.6535679
130.3329212,62.08346139,-140.8951705,100.5475687,75.69817809,-174.6539634
130.3533773,62.08753387,-140.8745645,100.539034,75.70228642,-174.6604881
130.3793619,62.09043853,-140.8516714,100.5251861,75.70760747,-174.6720134
130.3976627,62.09376141,-140.831865,100.5240437,75.71188456,-174.6746694
130.4166493,62.09757676,-140.8145273,100.532345,75.71606486,-174.6672208
130.4368939,62.10071056,-140.7943188,100.5443038,75.72141251,-174.6579199
130.4464502,62.10990607,-140.7742699,100.5495571,75.72707112,-174.6514535
130.4576658,62.11798973,-140.7540006,100.5689901,75.73217208,-174.6308144
130.4713546,62.12800438,-140.7369696,100.5853182,75.73749944,-174.6134881
130.4826895,62.13754752,-140.7177715,100.5863512,75.74316067,-174.6143208
130.4910598,62.14741077,-140.6996738,100.5910431,75.74358837,-174.6084609
130.50593,62.15335885,-140.6835241,100.599251,75.74364419,-174.5990022
130.5113896,62.16232163,-140.6740101,100.5969188,75.74409177,-174.5999295
130.5212135,62.16969577,-140.6626892,100.5984143,75.7442235,-174.5917479
130.5316277,62.17710983,-140.6503469,100.5896689,75.74444676,-174.5968502
130.5542954,62.17888407,-140.6247863,100.5950317,75.74968465,-174.5929996
130.5698324,62.185696,-140.6176835,100.5982777,75.75523143,-174.5904684
130.5822383,62.18902412,-140.6026999,100.6007447,75.7609525,-174.5900313
130.5870773,62.1968986,-140.6001013,100.6107234,75.76632976,-174.5798403
130.6023653,62.19895401,-140.5826633,100.6055985,75.77132872,-174.5858334
130.6238784,62.20019355,-140.5635886,100.6121565,75.77679507,-174.5813082
130.6396928,62.20209745,-140.5524913,100.6120503,75.78227502,-174.5787527
130.6505457,62.20602781,-140.5437885,100.6113935,75.78832221,-174.5784517
130.6628677,62.20749951,-140.528803,100.6149316,75.79257439,-174.5717987
130.6860608,62.20513613,-140.5070873,100.6013623,75.79799204,-174.5864171
130.6941483,62.21229146,-140.4971625,100.6004135,75.80143182,-174.5875777
130.708128,62.21550461,-140.4786237,100.6085254,75.80350435,-174.5788202
130.7163557,62.21990662,-140.4629615,100.6097215,75.80592178,-174.5784383
130.7353973,62.21934221,-140.4350908,100.6023491,75.80852011,-174.5836223
130.7398618,62.22608846,-140.4258486,100.6070994,75.81055831,-174.5780396
130.7435845,62.2334317,-140.425259,100.6061969,75.81364563,-174.5778465
130.7532379,62.23546745,-140.4123726,100.588978,75.81732345,-174.5946824
130.7588744,62.24026855,-140.4052926,100.5854083,75.82063004,-174.5954032
130.7694565,62.24136059,-140.389838,100.5732674,75.82434206,-174.6051988
130.7703145,62.24610549,-140.3849272,100.5655123,75.82815571,-174.6152903
130.7720906,62.2531469,-140.3737413,100.5565367,75.83136639,-174.6258773
130.7819534,62.25631145,-140.3538288,100.5637657,75.83356995,-174.6179689
130.7829218,62.26381532,-140.3458834,100.5663659,75.83574426,-174.6154515
130.7799426,62.27098782,-140.3366195,100.5649919,75.83863782,-174.6173091
130.7908521,62.27179784,-140.3158024,100.562062,75.84161235,-174.6237057
130.8050315,62.27370334,-140.3007648,100.5506742,75.8466843,-174.635095
130.8104835,62.27648695,-140.2883485,100.5530372,75.85126931,-174.6321218
130.8175803,62.28036748,-140.2795955,100.5405905,75.85658166,-174.6434611
130.8271501,62.28136629,-140.2655645,100.5398933,75.86165201,-174.6452997
130.8307169,62.28506114,-140.2577382,100.5270309,75.86624436,-174.6554611
130.8313139,62.28662136,-140.2512087,100.5229144,75.8704035,-174.6598325
130.8370449,62.28753187,-140.2415426,100.5306136,75.87403374,-174.6502157
130.843305,62.28687047,-140.2286056,100.53822,75.87747222,-174.6410015
130.843863,62.29049727,-140.2275302,100.5438534,75.87996481,-174.6335576
130.8478288,62.29151015,-140.2214862,100.5562195,75.88255568,-174.6178027
130.8420867,62.29432482,-140.2239546,100.5450305,75.88465918,-174.624908
130.841681,62.29448629,-140.2211342,100.5506511,75.88491849,-174.6185142
130.8439761,62.29457701,-140.21827,100.550427,75.88533511,-174.61699
130.849102,62.29215471,-140.209834,100.5507379,75.88632834,-174.6138707
130.8608818,62.2903748,-140.2041745,100.5499139,75.8870996,-174.6111757
130.8667067,62.2883542,-140.1996376,100.545865,75.8897803,-174.6142687
130.8688531,62.28635962,-140.195734,100.5452553,75.89264111,-174.6178325
130.8765998,62.2832092,-140.1895344,100.541884,75.8953751,-174.6210388
130.8859953,62.28147837,-140.1862714,100.5624444,75.89656744,-174.5991593
130.8923155,62.27985738,-140.1818941,100.5745972,75.89833066,-174.5870232
130.8848481,62.28424375,-140.1899897,100.5778021,75.9007377,-174.5823617
130.8934411,62.28267842,-140.1821548,100.587681,75.90278695,-174.5731965
130.8923107,62.28231631,-140.1763123,100.5913904,75.90413713,-174.5701103
130.8974184,62.27948974,-140.1688067,100.5953133,75.90575463,-174.566247
130.8992589,62.28020571,-140.1669937,100.6062725,75.90743285,-174.5570057
130.9012064,62.27988384,-140.1599517,100.6191144,75.90555583,-174.5430868
130.8992122,62.28329747,-140.1627137,100.6240889,75.90388667,-174.5359862
